0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
12, 52152, Pitch_bend_c, 10, 16031
12, 52156, Pitch_bend_c, 10, 14510
12, 52168, Pitch_bend_c, 10, 11000
12, 52176, Pitch_bend_c, 10, 8192
12, 52192, Note_on_c, 10, 60, 0
12, 52220, Note_on_c, 10, 64, 90
12, 53348, Pitch_bend_c, 10, 7138
12, 53360, Pitch_bend_c, 10, 3862
12, 53372, Pitch_bend_c, 10, 820
12, 53380, Pitch_bend_c, 10, 0
12, 53480, Pitch_bend_c, 10, 703
12, 53488, Pitch_bend_c, 10, 3160
12, 53488, Pitch_bend_c, 10, 7021
12, 53496, Note_on_c, 10, 64, 0
12, 53500, Pitch_bend_c, 10, 8192
12, 53560, Note_on_c, 10, 62, 92
12, 53836, Note_on_c, 10, 62, 0
12, 54908, Note_on_c, 10, 60, 91
12, 55092, Pitch_bend_c, 10, 11936
12, 55100, Pitch_bend_c, 10, 15329
12, 55112, Pitch_bend_c, 10, 16383
12, 55204, Pitch_bend_c, 10, 16382
12, 55232, Pitch_bend_c, 10, 15446
12, 55240, Pitch_bend_c, 10, 12872
12, 55252, Pitch_bend_c, 10, 8894
12, 55256, Pitch_bend_c, 10, 8192
12, 55280, Note_on_c, 10, 60, 0
12, 55292, Note_on_c, 10, 64, 91
12, 56436, Pitch_bend_c, 10, 6670
12, 56440, Pitch_bend_c, 10, 3277
12, 56452, Pitch_bend_c, 10, 0
12, 56544, Note_on_c, 10, 64, 0
12, 56548, Pitch_bend_c, 10, 937
12, 56560, Pitch_bend_c, 10, 3628
12, 56560, Pitch_bend_c, 10, 7372
12, 56568, Pitch_bend_c, 10, 8192
12, 56640, Note_on_c, 10, 62, 98
12, 57064, Note_on_c, 10, 62, 0
12, 58332, Pitch_bend_c, 10, 7606
12, 58336, Pitch_bend_c, 10, 6787
12, 58348, Pitch_bend_c, 10, 5734
12, 58360, Pitch_bend_c, 10, 4681
12, 58364, Pitch_bend_c, 10, 3745
12, 58368, Note_on_c, 10, 72, 98
12, 58376, Pitch_bend_c, 10, 2926
12, 58384, Pitch_bend_c, 10, 2458
12, 58416, Pitch_bend_c, 10, 3160
12, 58428, Pitch_bend_c, 10, 4096
12, 58432, Pitch_bend_c, 10, 5383
12, 58444, Pitch_bend_c, 10, 6904
12, 58456, Pitch_bend_c, 10, 8074
12, 58460, Pitch_bend_c, 10, 8192
12, 58664, Note_on_c, 10, 72, 0
12, 58752, Note_on_c, 10, 72, 102
12, 59036, Note_on_c, 10, 72, 0
12, 59084, Pitch_bend_c, 10, 7840
12, 59096, Pitch_bend_c, 10, 7138
12, 59104, Pitch_bend_c, 10, 6436
12, 59116, Pitch_bend_c, 10, 5851
12, 59120, Pitch_bend_c, 10, 5617
12, 59128, Pitch_bend_c, 10, 5383
12, 59136, Note_on_c, 10, 72, 95
12, 59164, Pitch_bend_c, 10, 5734
12, 59172, Pitch_bend_c, 10, 6085
12, 59180, Pitch_bend_c, 10, 6787
12, 59192, Pitch_bend_c, 10, 7489
12, 59196, Pitch_bend_c, 10, 8192
12, 59260, Note_on_c, 10, 72, 0
12, 59332, Note_on_c, 10, 72, 102
12, 59588, Note_on_c, 10, 72, 0
12, 59672, Pitch_bend_c, 10, 7138
12, 59680, Pitch_bend_c, 10, 5851
12, 59688, Pitch_bend_c, 10, 4798
12, 59696, Pitch_bend_c, 10, 3862
12, 59704, Pitch_bend_c, 10, 3160
12, 59708, Note_on_c, 10, 72, 102
12, 59712, Pitch_bend_c, 10, 2692
12, 59728, Pitch_bend_c, 10, 3043
12, 59740, Pitch_bend_c, 10, 4330
12, 59744, Pitch_bend_c, 10, 6436
12, 59756, Pitch_bend_c, 10, 8192
12, 60068, Note_on_c, 10, 72, 0
12, 60092, Note_on_c, 10, 69, 80
12, 60168, Note_on_c, 10, 69, 0
12, 60284, Note_on_c, 10, 69, 98
12, 60476, Note_on_c, 10, 67, 70
12, 60488, Note_on_c, 10, 69, 0
12, 60564, Note_on_c, 10, 67, 0
12, 60668, Note_on_c, 10, 67, 73
12, 60756, Note_on_c, 10, 67, 0
12, 60860, Note_on_c, 10, 67, 95
12, 61064, Note_on_c, 10, 67, 0
12, 61244, Note_on_c, 10, 67, 100
12, 61456, Pitch_bend_c, 10, 8309
12, 61464, Pitch_bend_c, 10, 13340
12, 61472, Pitch_bend_c, 10, 16382
12, 61488, Pitch_bend_c, 10, 16383
12, 61596, Pitch_bend_c, 10, 16265
12, 61604, Pitch_bend_c, 10, 15095
12, 61612, Pitch_bend_c, 10, 12053
12, 61616, Pitch_bend_c, 10, 8192
12, 61632, Note_on_c, 10, 65, 90
12, 61636, Note_on_c, 10, 67, 0
12, 61720, Note_on_c, 10, 65, 0
12, 61828, Note_on_c, 10, 65, 91
12, 62128, Control_c, 10, 1, 4
12, 62132, Control_c, 10, 1, 68
12, 62144, Control_c, 10, 1, 121
12, 62152, Control_c, 10, 1, 127
12, 62176, Note_on_c, 10, 65, 0
12, 62208, Control_c, 10, 1, 121
12, 62220, Control_c, 10, 1, 52
12, 62228, Control_c, 10, 1, 5
12, 62236, Control_c, 10, 1, 0
12, 64416, Pitch_bend_c, 10, 7723
12, 64420, Pitch_bend_c, 10, 7021
12, 64432, Pitch_bend_c, 10, 5968
12, 64444, Pitch_bend_c, 10, 4798
12, 64448, Pitch_bend_c, 10, 3628
12, 64460, Pitch_bend_c, 10, 2575
12, 64464, Pitch_bend_c, 10, 1639
12, 64476, Pitch_bend_c, 10, 937
12, 64488, Pitch_bend_c, 10, 352
12, 64492, Pitch_bend_c, 10, 118
12, 64512, Pitch_bend_c, 10, 352
12, 64520, Note_on_c, 10, 72, 97
12, 64528, Pitch_bend_c, 10, 1054
12, 64536, Pitch_bend_c, 10, 1873
12, 64544, Pitch_bend_c, 10, 2926
12, 64552, Pitch_bend_c, 10, 4330
12, 64560, Pitch_bend_c, 10, 5968
12, 64572, Pitch_bend_c, 10, 7606
12, 64576, Pitch_bend_c, 10, 8192
12, 64672, Note_on_c, 10, 72, 0
12, 64704, Note_on_c, 10, 72, 97
12, 65172, Note_on_c, 10, 72, 0
12, 65248, Pitch_bend_c, 10, 7606
12, 65256, Pitch_bend_c, 10, 6787
12, 65264, Pitch_bend_c, 10, 5851
12, 65272, Pitch_bend_c, 10, 5032
12, 65280, Pitch_bend_c, 10, 4213
12, 65284, Note_on_c, 10, 72, 100
12, 65292, Pitch_bend_c, 10, 3745
12, 65296, Pitch_bend_c, 10, 3628
12, 65324, Pitch_bend_c, 10, 4096
12, 65336, Pitch_bend_c, 10, 5149
12, 65340, Pitch_bend_c, 10, 6553
12, 65352, Pitch_bend_c, 10, 8074
12, 65356, Pitch_bend_c, 10, 8192
12, 65392, Note_on_c, 10, 72, 0
12, 65472, Note_on_c, 10, 72, 95
12, 65732, Note_on_c, 10, 72, 0
12, 65852, Note_on_c, 10, 76, 97
12, 66276, Note_on_c, 10, 76, 0
12, 66364, Pitch_bend_c, 10, 7372
12, 66372, Pitch_bend_c, 10, 6202
12, 66380, Pitch_bend_c, 10, 5149
12, 66388, Pitch_bend_c, 10, 4330
12, 66400, Pitch_bend_c, 10, 3511
12, 66404, Pitch_bend_c, 10, 3277
12, 66420, Pitch_bend_c, 10, 3628
12, 66424, Note_on_c, 10, 76, 95
12, 66432, Pitch_bend_c, 10, 4447
12, 66444, Pitch_bend_c, 10, 5851
12, 66448, Pitch_bend_c, 10, 7606
12, 66452, Pitch_bend_c, 10, 8192
12, 66704, Note_on_c, 10, 76, 0
12, 66812, Note_on_c, 10, 72, 92
12, 66900, Note_on_c, 10, 72, 0
12, 67004, Note_on_c, 10, 72, 87
12, 67388, Note_on_c, 10, 72, 0
12, 67388, Note_on_c, 10, 71, 84
12, 67552, Note_on_c, 10, 71, 0
12, 67580, Note_on_c, 10, 72, 97
12, 67804, Note_on_c, 10, 72, 0
12, 67968, Note_on_c, 10, 69, 104
12, 68148, Pitch_bend_c, 10, 7957
12, 68156, Pitch_bend_c, 10, 5968
12, 68164, Pitch_bend_c, 10, 3394
12, 68176, Pitch_bend_c, 10, 937
12, 68184, Pitch_bend_c, 10, 0
12, 68640, Note_on_c, 10, 69, 0
12, 68676, Pitch_bend_c, 10, 1054
12, 68680, Pitch_bend_c, 10, 4447
12, 68692, Pitch_bend_c, 10, 8192
12, 76700, Pitch_bend_c, 10, 7840
12, 76708, Pitch_bend_c, 10, 7138
12, 76720, Pitch_bend_c, 10, 6202
12, 76724, Pitch_bend_c, 10, 5149
12, 76732, Pitch_bend_c, 10, 4330
12, 76740, Pitch_bend_c, 10, 3628
12, 76752, Pitch_bend_c, 10, 2926
12, 76764, Pitch_bend_c, 10, 2341
12, 76768, Pitch_bend_c, 10, 1990
12, 76796, Note_on_c, 10, 72, 98
12, 76812, Pitch_bend_c, 10, 2458
12, 76812, Pitch_bend_c, 10, 3394
12, 76816, Pitch_bend_c, 10, 4681
12, 76828, Pitch_bend_c, 10, 6436
12, 76840, Pitch_bend_c, 10, 7957
12, 76848, Pitch_bend_c, 10, 8192
12, 77108, Note_on_c, 10, 72, 0
12, 77188, Note_on_c, 10, 72, 92
12, 77284, Note_on_c, 10, 72, 0
12, 77380, Note_on_c, 10, 72, 92
12, 77644, Note_on_c, 10, 72, 0
12, 77756, Note_on_c, 10, 72, 97
12, 78004, Note_on_c, 10, 72, 0
12, 78080, Pitch_bend_c, 10, 7723
12, 78092, Pitch_bend_c, 10, 6553
12, 78104, Pitch_bend_c, 10, 5383
12, 78108, Pitch_bend_c, 10, 3979
12, 78120, Pitch_bend_c, 10, 2926
12, 78124, Pitch_bend_c, 10, 2224
12, 78136, Pitch_bend_c, 10, 1873
12, 78140, Note_on_c, 10, 76, 97
12, 78152, Pitch_bend_c, 10, 2458
12, 78160, Pitch_bend_c, 10, 3745
12, 78168, Pitch_bend_c, 10, 5734
12, 78176, Pitch_bend_c, 10, 8192
12, 78600, Note_on_c, 10, 76, 0
12, 78708, Note_on_c, 10, 76, 92
12, 79012, Note_on_c, 10, 76, 0
12, 79100, Note_on_c, 10, 72, 91
12, 79380, Note_on_c, 10, 72, 0
12, 79492, Note_on_c, 10, 72, 95
12, 79732, Note_on_c, 10, 72, 0
12, 79816, Pitch_bend_c, 10, 7957
12, 79824, Pitch_bend_c, 10, 6670
12, 79832, Pitch_bend_c, 10, 5266
12, 79844, Pitch_bend_c, 10, 3979
12, 79848, Pitch_bend_c, 10, 3043
12, 79860, Pitch_bend_c, 10, 2458
12, 79868, Note_on_c, 10, 69, 94
12, 79872, Pitch_bend_c, 10, 1990
12, 79880, Pitch_bend_c, 10, 2341
12, 79892, Pitch_bend_c, 10, 3043
12, 79904, Pitch_bend_c, 10, 4330
12, 79908, Pitch_bend_c, 10, 6319
12, 79920, Pitch_bend_c, 10, 8192
12, 80612, Control_c, 10, 1, 45
12, 80624, Control_c, 10, 1, 107
12, 80628, Control_c, 10, 1, 118
12, 80656, Control_c, 10, 1, 114
12, 80668, Control_c, 10, 1, 98
12, 80676, Control_c, 10, 1, 77
12, 80684, Control_c, 10, 1, 72
12, 80688, Control_c, 10, 1, 55
12, 80700, Control_c, 10, 1, 21
12, 80708, Control_c, 10, 1, 1
12, 80712, Note_on_c, 10, 69, 0
12, 80716, Control_c, 10, 1, 0
12, 119684, Pitch_bend_c, 10, 7372
12, 119688, Pitch_bend_c, 10, 6202
12, 119696, Pitch_bend_c, 10, 5266
12, 119704, Pitch_bend_c, 10, 4447
12, 119716, Pitch_bend_c, 10, 3862
12, 119720, Pitch_bend_c, 10, 3043
12, 119732, Pitch_bend_c, 10, 2224
12, 119736, Pitch_bend_c, 10, 1522
12, 119748, Pitch_bend_c, 10, 1171
12, 119760, Pitch_bend_c, 10, 937
12, 119792, Pitch_bend_c, 10, 1171
12, 119800, Note_on_c, 10, 60, 92
12, 119804, Pitch_bend_c, 10, 1405
12, 119808, Pitch_bend_c, 10, 2107
12, 119820, Pitch_bend_c, 10, 3160
12, 119828, Pitch_bend_c, 10, 5149
12, 119836, Pitch_bend_c, 10, 7723
12, 119844, Pitch_bend_c, 10, 8192
12, 120608, Note_on_c, 10, 60, 0
12, 121144, Note_on_c, 10, 60, 98
12, 121344, Pitch_bend_c, 10, 8894
12, 121356, Pitch_bend_c, 10, 13106
12, 121360, Pitch_bend_c, 10, 16148
12, 121372, Pitch_bend_c, 10, 16383
12, 122100, Note_on_c, 10, 60, 0
12, 122188, Pitch_bend_c, 10, 16382
12, 122196, Pitch_bend_c, 10, 16265
12, 122204, Pitch_bend_c, 10, 15212
12, 122212, Pitch_bend_c, 10, 13340
12, 122220, Pitch_bend_c, 10, 10649
12, 122232, Pitch_bend_c, 10, 8543
12, 122236, Pitch_bend_c, 10, 8192
12, 122752, Pitch_bend_c, 10, 7957
12, 122764, Pitch_bend_c, 10, 7138
12, 122768, Pitch_bend_c, 10, 6202
12, 122780, Pitch_bend_c, 10, 5149
12, 122784, Pitch_bend_c, 10, 3862
12, 122796, Pitch_bend_c, 10, 2692
12, 122808, Pitch_bend_c, 10, 1639
12, 122812, Pitch_bend_c, 10, 820
12, 122824, Pitch_bend_c, 10, 1
12, 122828, Pitch_bend_c, 10, 0
12, 122876, Note_on_c, 10, 64, 106
12, 122884, Pitch_bend_c, 10, 352
12, 122900, Pitch_bend_c, 10, 1990
12, 122908, Pitch_bend_c, 10, 4564
12, 122916, Pitch_bend_c, 10, 7489
12, 122924, Pitch_bend_c, 10, 8192
12, 124040, Note_on_c, 10, 64, 0
12, 124092, Pitch_bend_c, 10, 7372
12, 124104, Pitch_bend_c, 10, 6553
12, 124108, Pitch_bend_c, 10, 5617
12, 124120, Pitch_bend_c, 10, 4447
12, 124124, Pitch_bend_c, 10, 3043
12, 124136, Pitch_bend_c, 10, 1990
12, 124144, Pitch_bend_c, 10, 1405
12, 124152, Pitch_bend_c, 10, 937
12, 124180, Pitch_bend_c, 10, 1171
12, 124188, Pitch_bend_c, 10, 1639
12, 124196, Pitch_bend_c, 10, 2341
12, 124204, Pitch_bend_c, 10, 3745
12, 124212, Pitch_bend_c, 10, 6085
12, 124216, Note_on_c, 10, 65, 95
12, 124220, Pitch_bend_c, 10, 8192
12, 124892, Note_on_c, 10, 65, 0
12, 125888, Pitch_bend_c, 10, 7957
12, 125892, Pitch_bend_c, 10, 7255
12, 125912, Pitch_bend_c, 10, 6670
12, 125916, Pitch_bend_c, 10, 5734
12, 125920, Pitch_bend_c, 10, 4915
12, 125932, Pitch_bend_c, 10, 4096
12, 125936, Pitch_bend_c, 10, 3511
12, 125948, Pitch_bend_c, 10, 3043
12, 125952, Pitch_bend_c, 10, 2692
12, 125956, Note_on_c, 10, 65, 91
12, 125964, Pitch_bend_c, 10, 2458
12, 125980, Pitch_bend_c, 10, 2692
12, 125992, Pitch_bend_c, 10, 3277
12, 126000, Pitch_bend_c, 10, 4213
12, 126008, Pitch_bend_c, 10, 5617
12, 126016, Pitch_bend_c, 10, 7489
12, 126028, Pitch_bend_c, 10, 8192
12, 127268, Note_on_c, 10, 65, 0
12, 127292, Note_on_c, 10, 62, 94
12, 127872, Note_on_c, 10, 62, 0
12, 129020, Note_on_c, 10, 62, 87
12, 129216, Pitch_bend_c, 10, 11468
12, 129228, Pitch_bend_c, 10, 15095
12, 129232, Pitch_bend_c, 10, 16383
12, 130276, Note_on_c, 10, 62, 0
12, 130308, Pitch_bend_c, 10, 16265
12, 130324, Pitch_bend_c, 10, 15563
12, 130328, Pitch_bend_c, 10, 13691
12, 130340, Pitch_bend_c, 10, 11000
12, 130352, Pitch_bend_c, 10, 8192
12, 130364, Note_on_c, 10, 62, 87
12, 130776, Note_on_c, 10, 62, 0
12, 131712, Note_on_c, 10, 60, 94
12, 131892, Pitch_bend_c, 10, 10649
12, 131904, Pitch_bend_c, 10, 14393
12, 131916, Pitch_bend_c, 10, 16383
12, 132012, Pitch_bend_c, 10, 16382
12, 132024, Pitch_bend_c, 10, 16031
12, 132028, Pitch_bend_c, 10, 14510
12, 132040, Pitch_bend_c, 10, 11000
12, 132048, Pitch_bend_c, 10, 8192
12, 132064, Note_on_c, 10, 60, 0
12, 132092, Note_on_c, 10, 64, 90
12, 133220, Pitch_bend_c, 10, 7138
12, 133232, Pitch_bend_c, 10, 3862
12, 133244, Pitch_bend_c, 10, 820
12, 133252, Pitch_bend_c, 10, 0
12, 133352, Pitch_bend_c, 10, 703
12, 133360, Pitch_bend_c, 10, 3160
12, 133360, Pitch_bend_c, 10, 7021
12, 133368, Note_on_c, 10, 64, 0
12, 133372, Pitch_bend_c, 10, 8192
12, 133432, Note_on_c, 10, 62, 92
12, 133708, Note_on_c, 10, 62, 0
12, 134780, Note_on_c, 10, 60, 91
12, 134964, Pitch_bend_c, 10, 11936
12, 134972, Pitch_bend_c, 10, 15329
12, 134984, Pitch_bend_c, 10, 16383
12, 135076, Pitch_bend_c, 10, 16382
12, 135104, Pitch_bend_c, 10, 15446
12, 135112, Pitch_bend_c, 10, 12872
12, 135124, Pitch_bend_c, 10, 8894
12, 135128, Pitch_bend_c, 10, 8192
12, 135152, Note_on_c, 10, 60, 0
12, 135164, Note_on_c, 10, 64, 91
12, 136308, Pitch_bend_c, 10, 6670
12, 136312, Pitch_bend_c, 10, 3277
12, 136324, Pitch_bend_c, 10, 0
12, 136416, Note_on_c, 10, 64, 0
12, 136420, Pitch_bend_c, 10, 937
12, 136432, Pitch_bend_c, 10, 3628
12, 136432, Pitch_bend_c, 10, 7372
12, 136440, Pitch_bend_c, 10, 8192
12, 136512, Note_on_c, 10, 62, 98
12, 136936, Note_on_c, 10, 62, 0
12, 138204, Pitch_bend_c, 10, 7606
12, 138208, Pitch_bend_c, 10, 6787
12, 138220, Pitch_bend_c, 10, 5734
12, 138232, Pitch_bend_c, 10, 4681
12, 138236, Pitch_bend_c, 10, 3745
12, 138240, Note_on_c, 10, 72, 98
12, 138248, Pitch_bend_c, 10, 2926
12, 138256, Pitch_bend_c, 10, 2458
12, 138288, Pitch_bend_c, 10, 3160
12, 138300, Pitch_bend_c, 10, 4096
12, 138304, Pitch_bend_c, 10, 5383
12, 138316, Pitch_bend_c, 10, 6904
12, 138328, Pitch_bend_c, 10, 8074
12, 138332, Pitch_bend_c, 10, 8192
12, 138536, Note_on_c, 10, 72, 0
12, 138624, Note_on_c, 10, 72, 102
12, 138908, Note_on_c, 10, 72, 0
12, 138956, Pitch_bend_c, 10, 7840
12, 138968, Pitch_bend_c, 10, 7138
12, 138976, Pitch_bend_c, 10, 6436
12, 138988, Pitch_bend_c, 10, 5851
12, 138992, Pitch_bend_c, 10, 5617
12, 139000, Pitch_bend_c, 10, 5383
12, 139008, Note_on_c, 10, 72, 95
12, 139036, Pitch_bend_c, 10, 5734
12, 139044, Pitch_bend_c, 10, 6085
12, 139052, Pitch_bend_c, 10, 6787
12, 139064, Pitch_bend_c, 10, 7489
12, 139068, Pitch_bend_c, 10, 8192
12, 139132, Note_on_c, 10, 72, 0
12, 139204, Note_on_c, 10, 72, 102
12, 139460, Note_on_c, 10, 72, 0
12, 139544, Pitch_bend_c, 10, 7138
12, 139552, Pitch_bend_c, 10, 5851
12, 139560, Pitch_bend_c, 10, 4798
12, 139568, Pitch_bend_c, 10, 3862
12, 139576, Pitch_bend_c, 10, 3160
12, 139580, Note_on_c, 10, 72, 102
12, 139584, Pitch_bend_c, 10, 2692
12, 139600, Pitch_bend_c, 10, 3043
12, 139612, Pitch_bend_c, 10, 4330
12, 139616, Pitch_bend_c, 10, 6436
12, 139628, Pitch_bend_c, 10, 8192
12, 139940, Note_on_c, 10, 72, 0
12, 139964, Note_on_c, 10, 69, 80
12, 140040, Note_on_c, 10, 69, 0
12, 140156, Note_on_c, 10, 69, 98
12, 140348, Note_on_c, 10, 67, 70
12, 140360, Note_on_c, 10, 69, 0
12, 140436, Note_on_c, 10, 67, 0
12, 140540, Note_on_c, 10, 67, 73
12, 140628, Note_on_c, 10, 67, 0
12, 140732, Note_on_c, 10, 67, 95
12, 140936, Note_on_c, 10, 67, 0
12, 141116, Note_on_c, 10, 67, 100
12, 141328, Pitch_bend_c, 10, 8309
12, 141336, Pitch_bend_c, 10, 13340
12, 141344, Pitch_bend_c, 10, 16382
12, 141360, Pitch_bend_c, 10, 16383
12, 141468, Pitch_bend_c, 10, 16265
12, 141476, Pitch_bend_c, 10, 15095
12, 141484, Pitch_bend_c, 10, 12053
12, 141488, Pitch_bend_c, 10, 8192
12, 141504, Note_on_c, 10, 65, 90
12, 141508, Note_on_c, 10, 67, 0
12, 141592, Note_on_c, 10, 65, 0
12, 141700, Note_on_c, 10, 65, 91
12, 142000, Control_c, 10, 1, 4
12, 142004, Control_c, 10, 1, 68
12, 142016, Control_c, 10, 1, 121
12, 142024, Control_c, 10, 1, 127
12, 142048, Note_on_c, 10, 65, 0
12, 142080, Control_c, 10, 1, 121
12, 142092, Control_c, 10, 1, 52
12, 142100, Control_c, 10, 1, 5
12, 142108, Control_c, 10, 1, 0
12, 144288, Pitch_bend_c, 10, 7723
12, 144292, Pitch_bend_c, 10, 7021
12, 144304, Pitch_bend_c, 10, 5968
12, 144316, Pitch_bend_c, 10, 4798
12, 144320, Pitch_bend_c, 10, 3628
12, 144332, Pitch_bend_c, 10, 2575
12, 144336, Pitch_bend_c, 10, 1639
12, 144348, Pitch_bend_c, 10, 937
12, 144360, Pitch_bend_c, 10, 352
12, 144364, Pitch_bend_c, 10, 118
12, 144384, Pitch_bend_c, 10, 352
12, 144392, Note_on_c, 10, 72, 97
12, 144400, Pitch_bend_c, 10, 1054
12, 144408, Pitch_bend_c, 10, 1873
12, 144416, Pitch_bend_c, 10, 2926
12, 144424, Pitch_bend_c, 10, 4330
12, 144432, Pitch_bend_c, 10, 5968
12, 144444, Pitch_bend_c, 10, 7606
12, 144448, Pitch_bend_c, 10, 8192
12, 144544, Note_on_c, 10, 72, 0
12, 144576, Note_on_c, 10, 72, 97
12, 145044, Note_on_c, 10, 72, 0
12, 145120, Pitch_bend_c, 10, 7606
12, 145128, Pitch_bend_c, 10, 6787
12, 145136, Pitch_bend_c, 10, 5851
12, 145144, Pitch_bend_c, 10, 5032
12, 145152, Pitch_bend_c, 10, 4213
12, 145156, Note_on_c, 10, 72, 100
12, 145164, Pitch_bend_c, 10, 3745
12, 145168, Pitch_bend_c, 10, 3628
12, 145196, Pitch_bend_c, 10, 4096
12, 145208, Pitch_bend_c, 10, 5149
12, 145212, Pitch_bend_c, 10, 6553
12, 145224, Pitch_bend_c, 10, 8074
12, 145228, Pitch_bend_c, 10, 8192
12, 145264, Note_on_c, 10, 72, 0
12, 145344, Note_on_c, 10, 72, 95
12, 145604, Note_on_c, 10, 72, 0
12, 145724, Note_on_c, 10, 76, 97
12, 146148, Note_on_c, 10, 76, 0
12, 146236, Pitch_bend_c, 10, 7372
12, 146244, Pitch_bend_c, 10, 6202
12, 146252, Pitch_bend_c, 10, 5149
12, 146260, Pitch_bend_c, 10, 4330
12, 146272, Pitch_bend_c, 10, 3511
12, 146276, Pitch_bend_c, 10, 3277
12, 146292, Pitch_bend_c, 10, 3628
12, 146296, Note_on_c, 10, 76, 95
12, 146304, Pitch_bend_c, 10, 4447
12, 146316, Pitch_bend_c, 10, 5851
12, 146320, Pitch_bend_c, 10, 7606
12, 146324, Pitch_bend_c, 10, 8192
12, 146576, Note_on_c, 10, 76, 0
12, 146684, Note_on_c, 10, 72, 92
12, 146772, Note_on_c, 10, 72, 0
12, 146876, Note_on_c, 10, 72, 87
12, 147260, Note_on_c, 10, 72, 0
12, 147260, Note_on_c, 10, 71, 84
12, 147424, Note_on_c, 10, 71, 0
12, 147452, Note_on_c, 10, 72, 97
12, 147676, Note_on_c, 10, 72, 0
12, 147840, Note_on_c, 10, 69, 104
12, 148020, Pitch_bend_c, 10, 7957
12, 148028, Pitch_bend_c, 10, 5968
12, 148036, Pitch_bend_c, 10, 3394
12, 148048, Pitch_bend_c, 10, 937
12, 148056, Pitch_bend_c, 10, 0
12, 148512, Note_on_c, 10, 69, 0
12, 148548, Pitch_bend_c, 10, 1054
12, 148552, Pitch_bend_c, 10, 4447
12, 148564, Pitch_bend_c, 10, 8192
12, 156572, Pitch_bend_c, 10, 7840
12, 156580, Pitch_bend_c, 10, 7138
12, 156592, Pitch_bend_c, 10, 6202
12, 156596, Pitch_bend_c, 10, 5149
12, 156604, Pitch_bend_c, 10, 4330
12, 156612, Pitch_bend_c, 10, 3628
12, 156624, Pitch_bend_c, 10, 2926
12, 156636, Pitch_bend_c, 10, 2341
12, 156640, Pitch_bend_c, 10, 1990
12, 156668, Note_on_c, 10, 72, 98
12, 156684, Pitch_bend_c, 10, 2458
12, 156684, Pitch_bend_c, 10, 3394
12, 156688, Pitch_bend_c, 10, 4681
12, 156700, Pitch_bend_c, 10, 6436
12, 156712, Pitch_bend_c, 10, 7957
12, 156720, Pitch_bend_c, 10, 8192
12, 156980, Note_on_c, 10, 72, 0
12, 157060, Note_on_c, 10, 72, 92
12, 157156, Note_on_c, 10, 72, 0
12, 157252, Note_on_c, 10, 72, 92
12, 157516, Note_on_c, 10, 72, 0
12, 157628, Note_on_c, 10, 72, 97
12, 157876, Note_on_c, 10, 72, 0
12, 157952, Pitch_bend_c, 10, 7723
12, 157964, Pitch_bend_c, 10, 6553
12, 157976, Pitch_bend_c, 10, 5383
12, 157980, Pitch_bend_c, 10, 3979
12, 157992, Pitch_bend_c, 10, 2926
12, 157996, Pitch_bend_c, 10, 2224
12, 158008, Pitch_bend_c, 10, 1873
12, 158012, Note_on_c, 10, 76, 97
12, 158024, Pitch_bend_c, 10, 2458
12, 158032, Pitch_bend_c, 10, 3745
12, 158040, Pitch_bend_c, 10, 5734
12, 158048, Pitch_bend_c, 10, 8192
12, 158472, Note_on_c, 10, 76, 0
12, 158580, Note_on_c, 10, 76, 92
12, 158884, Note_on_c, 10, 76, 0
12, 158972, Note_on_c, 10, 72, 91
12, 159252, Note_on_c, 10, 72, 0
12, 159364, Note_on_c, 10, 72, 95
12, 159604, Note_on_c, 10, 72, 0
12, 159688, Pitch_bend_c, 10, 7957
12, 159696, Pitch_bend_c, 10, 6670
12, 159704, Pitch_bend_c, 10, 5266
12, 159716, Pitch_bend_c, 10, 3979
12, 159720, Pitch_bend_c, 10, 3043
12, 159732, Pitch_bend_c, 10, 2458
12, 159740, Note_on_c, 10, 69, 94
12, 159744, Pitch_bend_c, 10, 1990
12, 159752, Pitch_bend_c, 10, 2341
12, 159764, Pitch_bend_c, 10, 3043
12, 159776, Pitch_bend_c, 10, 4330
12, 159780, Pitch_bend_c, 10, 6319
12, 159792, Pitch_bend_c, 10, 8192
12, 160484, Control_c, 10, 1, 45
12, 160496, Control_c, 10, 1, 107
12, 160500, Control_c, 10, 1, 118
12, 160528, Control_c, 10, 1, 114
12, 160540, Control_c, 10, 1, 98
12, 160548, Control_c, 10, 1, 77
12, 160556, Control_c, 10, 1, 72
12, 160560, Control_c, 10, 1, 55
12, 160572, Control_c, 10, 1, 21
12, 160580, Control_c, 10, 1, 1
12, 160584, Note_on_c, 10, 69, 0
12, 160588, Control_c, 10, 1, 0
12, 162816, Note_on_c, 10, 72, 98
12, 162824, Pitch_bend_c, 10, 2926
12, 162832, Pitch_bend_c, 10, 2458
12, 162864, Pitch_bend_c, 10, 3160
12, 162876, Pitch_bend_c, 10, 4096
12, 162880, Pitch_bend_c, 10, 5383
12, 162892, Pitch_bend_c, 10, 6904
12, 162904, Pitch_bend_c, 10, 8074
12, 162908, Pitch_bend_c, 10, 8192
12, 163112, Note_on_c, 10, 72, 0
12, 163200, Note_on_c, 10, 72, 102
